year,geography,measure,adjustment,analysis,domain,condition,primary_sex,primary_age,primary_dual,fips,county,state,urban,primary_race,primary_eligibility,primary_denominator,analysis_value
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,55078,Menominee County,WISCONSIN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",266
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,55079,Milwaukee County,WISCONSIN,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1865
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,55081,Monroe County,WISCONSIN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",335
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,55085,Oneida County,WISCONSIN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",593
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,55087,Outagamie County,WISCONSIN,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",825
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,55111,Sauk County,WISCONSIN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",631
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,55113,Sawyer County,WISCONSIN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",239
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,55115,Shawano County,WISCONSIN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",341
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,55125,Vilas County,WISCONSIN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",385
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,55129,Washburn County,WISCONSIN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",152
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,55141,Wood County,WISCONSIN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",2990
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,56013,Fremont County,WYOMING,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1440
